GPUPower,CPUPower,SOCPower,CVPower,VDDRQPower,SYS5VPower
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3720
930,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
930,775,2791,0,465,3720
930,775,2791,0,465,3720
930,775,2791,0,465,3720
930,775,2791,0,465,3720
930,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
930,775,2791,0,465,3720
930,775,2791,0,465,3720
930,775,2791,0,465,3720
930,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3720
930,775,2791,0,465,3720
930,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
930,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
930,775,2791,0,465,3720
930,775,2791,0,465,3720
930,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3720
930,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
930,775,2791,0,465,3720
930,775,2791,0,465,3720
930,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,620,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
930,775,2791,0,465,3720
930,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2636,0,465,3720
1085,775,2791,0,465,3720
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2791,0,465,3760
1085,775,2636,0,465,3760
1085,775,2791,0,465,3760
1085,775,2636,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,620,2636,0,465,3760
1085,620,2636,0,465,3760
1085,620,2636,0,465,3760
1085,620,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,620,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,620,2791,0,465,3760
1085,620,2636,0,465,3760
1085,620,2636,0,465,3760
1085,620,2791,0,465,3760
1085,620,2791,0,465,3760
1085,620,2791,0,465,3760
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
930,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2636,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2636,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2636,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
930,775,2791,0,465,3720
930,775,2791,0,465,3720
930,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2636,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2636,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2636,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2636,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2636,0,465,3720
1085,775,2791,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
930,775,2791,0,465,3720
