GPUPower,CPUPower,SOCPower,CVPower,VDDRQPower,SYS5VPower
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3691
930,620,2637,0,465,3691
930,620,2637,0,465,3697
930,620,2637,0,465,3691
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3691
930,620,2637,0,465,3691
930,620,2637,0,465,3697
930,620,2637,0,465,3691
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3657
775,620,2637,0,465,3657
930,620,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3691
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3691
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3691
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3691
930,620,2637,0,465,3691
930,620,2637,0,465,3691
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3691
930,620,2637,0,465,3691
930,620,2637,0,465,3697
930,620,2637,0,465,3657
930,620,2637,0,465,3657
776,620,2637,0,465,3657
776,620,2637,0,465,3657
776,620,2637,0,465,3657
776,620,2637,0,465,3657
776,620,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3651
930,775,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3651
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3651
930,620,2637,0,465,3657
930,620,2637,0,465,3651
930,620,2637,0,465,3657
930,620,2637,0,465,3691
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3691
930,620,2637,0,465,3691
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3691
930,620,2637,0,465,3691
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3691
930,620,2637,0,465,3691
930,620,2637,0,465,3691
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3691
930,620,2637,0,465,3691
930,620,2637,0,465,3691
930,620,2637,0,465,3691
930,620,2637,0,465,3691
930,620,2637,0,465,3691
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3691
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3691
930,620,2637,0,465,3691
930,620,2637,0,465,3697
930,620,2637,0,465,3657
775,620,2637,0,465,3657
775,620,2637,0,465,3657
775,620,2637,0,465,3657
775,620,2637,0,465,3657
775,620,2637,0,465,3657
775,620,2637,0,465,3657
775,620,2637,0,465,3657
775,620,2637,0,465,3651
775,775,2637,0,465,3651
775,775,2637,0,465,3651
775,775,2637,0,465,3657
775,775,2637,0,465,3657
775,775,2637,0,465,3657
775,775,2637,0,465,3657
775,775,2637,0,465,3651
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,620,2637,0,465,3651
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,775,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3691
930,620,2637,0,465,3691
930,620,2637,0,465,3691
930,620,2637,0,465,3691
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3691
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3691
930,620,2637,0,465,3691
930,620,2637,0,465,3691
930,620,2637,0,465,3691
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3657
775,620,2637,0,465,3657
775,620,2637,0,465,3657
775,620,2637,0,465,3657
775,775,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3651
930,775,2637,0,465,3657
930,775,2637,0,465,3651
930,775,2637,0,465,3651
930,775,2637,0,465,3651
930,775,2637,0,465,3657
930,775,2637,0,465,3651
930,775,2637,0,465,3651
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3651
930,775,2637,0,465,3651
930,775,2637,0,465,3657
930,775,2637,0,465,3691
930,775,2637,0,465,3697
930,775,2637,0,465,3697
930,775,2637,0,465,3697
930,775,2637,0,465,3697
930,775,2637,0,465,3697
930,775,2637,0,465,3691
930,775,2637,0,465,3697
930,775,2637,0,465,3697
930,775,2637,0,465,3697
930,775,2637,0,465,3697
930,775,2637,0,465,3697
930,775,2637,0,465,3697
930,620,2637,0,465,3691
930,620,2637,0,465,3691
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3691
930,620,2637,0,465,3697
930,620,2637,0,465,3691
930,620,2637,0,465,3691
930,620,2637,0,465,3691
930,620,2637,0,465,3691
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3657
775,620,2637,0,465,3657
775,620,2637,0,465,3657
776,620,2637,0,465,3657
776,620,2637,0,465,3657
775,620,2637,0,465,3657
775,620,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,620,2637,0,465,3651
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3651
930,620,2637,0,465,3657
930,620,2637,0,465,3651
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3651
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3651
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3691
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3691
930,620,2637,0,465,3691
930,620,2637,0,465,3691
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,775,2637,0,465,3697
930,775,2637,0,465,3657
930,775,2637,0,465,3657
775,775,2637,0,465,3657
775,775,2637,0,465,3657
775,775,2637,0,465,3657
775,775,2637,0,465,3657
775,775,2637,0,465,3657
775,775,2637,0,465,3657
775,775,2637,0,465,3657
775,775,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3651
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3651
930,620,2637,0,465,3657
930,620,2637,0,465,3651
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3651
930,620,2637,0,465,3651
930,620,2637,0,465,3691
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3691
930,620,2637,0,465,3691
930,620,2637,0,465,3691
930,620,2637,0,465,3691
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3657
930,620,2637,0,465,3657
775,620,2637,0,465,3657
775,620,2637,0,465,3657
775,620,2637,0,465,3657
775,620,2637,0,465,3657
775,620,2637,0,465,3657
775,620,2637,0,465,3657
775,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3651
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3651
930,775,2637,0,465,3651
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,775,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3651
930,620,2637,0,465,3651
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3697
930,620,2637,0,465,3691
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3657
930,620,2637,0,465,3657
775,620,2637,0,465,3657
775,620,2637,0,465,3657
775,620,2637,0,465,3657
775,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3651
930,620,2637,0,465,3651
930,620,2637,0,465,3651
930,620,2637,0,465,3651
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3691
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3691
930,620,2637,0,465,3691
930,620,2637,0,465,3691
930,620,2637,0,465,3691
930,620,2637,0,465,3691
930,620,2637,0,465,3691
930,620,2637,0,465,3691
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3657
930,620,2637,0,465,3657
775,620,2637,0,465,3657
776,620,2637,0,465,3657
776,620,2637,0,465,3657
776,620,2637,0,465,3657
776,620,2637,0,465,3657
775,620,2637,0,465,3657
930,620,2637,0,465,3651
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3651
930,620,2637,0,465,3651
930,620,2637,0,465,3651
930,620,2637,0,465,3651
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3651
930,620,2637,0,465,3651
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3691
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3691
930,620,2637,0,465,3691
930,620,2637,0,465,3691
930,620,2637,0,465,3691
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3657
930,620,2637,0,465,3657
775,620,2637,0,465,3657
775,620,2637,0,465,3657
776,620,2637,0,465,3657
776,620,2637,0,465,3657
776,620,2637,0,465,3657
776,620,2637,0,465,3657
775,620,2637,0,465,3657
775,620,2637,0,465,3657
775,620,2637,0,465,3657
775,620,2637,0,465,3657
775,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3651
930,620,2637,0,465,3651
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3651
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3657
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3697
930,620,2637,0,465,3691
930,620,2637,0,465,3691
930,620,2637,0,465,3657
930,620,2637,0,465,3657
