GPUPower,CPUPower,SOCPower,CVPower,VDDRQPower,SYS5VPower
1394,1085,2790,0,465,3760
1394,1085,2790,0,465,3760
1239,1085,2790,0,465,3760
1239,1085,2790,0,465,3760
1239,1085,2790,0,465,3760
1239,1085,2790,0,465,3760
1239,1085,2790,0,465,3760
1239,1085,2790,0,465,3760
1394,1085,2790,0,465,3760
1394,1085,2790,0,465,3760
1394,1085,2790,0,465,3760
1394,1085,2790,0,465,3760
1394,1085,2790,0,465,3760
1394,1085,2790,0,465,3760
1394,1085,2790,0,465,3760
1394,1085,2790,0,465,3760
1394,1085,2790,0,465,3760
1394,1085,2790,0,465,3760
1394,1085,2790,0,465,3760
1394,1085,2790,0,465,3760
1394,1085,2790,0,465,3760
1394,1085,2790,0,465,3760
1394,1085,2790,0,465,3760
1394,1085,2790,0,465,3760
1394,1085,2790,0,465,3760
1394,1085,2790,0,465,3760
1394,1085,2790,0,465,3760
1394,1085,2790,0,465,3760
1394,1085,2790,0,465,3760
1394,1085,2790,0,465,3760
1394,1085,2790,0,465,3760
1394,1085,2790,0,465,3760
1394,1085,2790,0,465,3760
1394,1085,2790,0,465,3800
1394,1085,2790,0,465,3800
1394,1085,2790,0,465,3800
1394,1085,2790,0,465,3800
1394,1085,2790,0,465,3800
1394,1085,2790,0,465,3800
1394,1085,2790,0,465,3760
1394,1085,2790,0,465,3760
1394,1085,2790,0,465,3760
1394,1085,2790,0,465,3760
1394,1085,2790,0,465,3760
1394,1085,2790,0,465,3760
1394,1085,2790,0,465,3760
1394,1085,2790,0,465,3760
1394,1085,2790,0,465,3760
1394,1085,2790,0,465,3760
1394,1085,2790,0,465,3760
1394,930,2790,0,465,3760
1394,930,2790,0,465,3760
1394,930,2790,0,465,3760
1394,930,2790,0,465,3760
1394,930,2790,0,465,3760
1239,930,2790,0,465,3760
1239,930,2790,0,465,3760
1239,930,2790,0,465,3760
1239,930,2790,0,465,3760
1240,930,2790,0,465,3760
1240,930,2790,0,465,3760
1240,930,2790,0,465,3760
1240,930,2790,0,465,3760
1240,930,2790,0,465,3760
1239,930,2790,0,465,3760
1240,930,2790,0,465,3760
1240,930,2790,0,465,3760
1240,930,2790,0,465,3760
1240,930,2790,0,465,3760
1240,930,2790,0,465,3760
1240,930,2790,0,465,3760
1240,930,2790,0,465,3760
1240,930,2790,0,465,3760
1240,930,2790,0,465,3760
1240,930,2790,0,465,3760
1240,930,2790,0,465,3760
1240,930,2790,0,465,3760
1240,930,2790,0,465,3760
1240,930,2790,0,465,3760
1240,930,2635,0,465,3760
1240,775,2635,0,465,3760
1240,775,2635,0,465,3760
1240,775,2635,0,465,3760
1240,775,2635,0,465,3760
1240,775,2635,0,465,3760
1240,775,2635,0,465,3760
1240,775,2635,0,465,3760
1240,775,2635,0,465,3760
1240,775,2635,0,465,3760
1240,775,2635,0,465,3760
1240,775,2635,0,465,3760
1240,775,2635,0,465,3760
1240,775,2635,0,465,3760
1240,930,2790,0,465,3760
1240,930,2790,0,465,3760
1240,930,2790,0,465,3760
1240,775,2635,0,465,3760
1240,775,2635,0,465,3760
1240,775,2790,0,465,3760
1240,775,2635,0,465,3760
1240,775,2635,0,465,3760
1240,775,2635,0,465,3760
1240,775,2635,0,465,3760
1240,775,2635,0,465,3760
1240,775,2635,0,465,3760
1240,775,2635,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2791,0,465,3760
1240,775,2791,0,465,3760
1240,775,2791,0,465,3760
1240,775,2791,0,465,3760
1240,775,2791,0,465,3760
1240,775,2791,0,465,3760
1240,775,2791,0,465,3760
1240,775,2791,0,465,3760
1240,775,2791,0,465,3760
1240,775,2791,0,465,3760
1240,775,2791,0,465,3760
1240,775,2791,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2791,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1085,775,2636,0,465,3760
1240,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
930,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
930,775,2636,0,465,3720
930,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2791,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2636,0,465,3760
1085,775,2791,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2791,0,465,3760
1085,775,2636,0,465,3760
1085,775,2791,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1240,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
930,775,2636,0,465,3720
930,775,2636,0,465,3720
930,775,2636,0,465,3720
930,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,620,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3760
1085,620,2636,0,465,3760
1085,620,2636,0,465,3760
1085,620,2636,0,465,3760
1085,620,2636,0,465,3760
1085,620,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,620,2636,0,465,3720
930,620,2636,0,465,3720
930,775,2636,0,465,3720
930,775,2636,0,465,3720
930,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,620,2636,0,465,3720
1085,620,2636,0,465,3720
1085,620,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,620,2636,0,465,3720
1085,620,2636,0,465,3720
1085,620,2636,0,465,3720
1085,620,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,620,2636,0,465,3720
1085,620,2636,0,465,3720
1085,775,2636,0,465,3720
1085,620,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
930,775,2636,0,465,3720
930,775,2791,0,465,3720
930,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
930,775,2636,0,465,3720
930,775,2636,0,465,3720
930,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2636,0,465,3720
1085,775,2791,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2791,0,465,3720
1085,775,2791,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,620,2636,0,465,3760
1085,620,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3760
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
930,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
1085,775,2636,0,465,3720
