GPUPower,CPUPower,SOCPower,CVPower,VDDRQPower,SYS5VPower
1238,928,2632,0,464,3793
1238,928,2632,0,464,3793
1238,774,2632,0,464,3793
1238,774,2632,0,464,3793
1238,774,2632,0,464,3793
1238,774,2632,0,464,3793
1238,774,2632,0,464,3793
1238,774,2632,0,464,3793
1238,774,2632,0,464,3793
1238,774,2632,0,464,3793
1238,774,2632,0,464,3793
1238,774,2632,0,464,3793
1238,774,2632,0,464,3793
1238,774,2632,0,464,3753
1083,774,2632,0,464,3753
1083,774,2632,0,464,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
928,774,2632,0,465,3753
928,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1238,774,2632,0,465,3753
1238,774,2632,0,464,3753
1238,774,2632,0,464,3753
1238,774,2632,0,464,3753
1238,774,2632,0,464,3753
1238,774,2631,0,464,3753
1238,774,2631,0,464,3753
1238,774,2631,0,464,3753
1238,928,2631,0,464,3753
1238,928,2631,0,464,3753
1238,928,2631,0,464,3753
1238,928,2631,0,464,3753
1238,928,2631,0,464,3753
1238,928,2631,0,464,3753
1238,928,2631,0,464,3753
1238,928,2631,0,464,3753
1238,928,2631,0,464,3753
1238,928,2631,0,464,3753
1238,928,2631,0,464,3753
1238,928,2631,0,464,3793
1238,928,2631,0,464,3793
1238,928,2631,0,464,3793
1238,928,2631,0,464,3793
1238,928,2631,0,464,3793
1238,928,2631,0,464,3753
1238,928,2631,0,464,3793
1238,774,2631,0,464,3753
1238,774,2631,0,464,3793
1238,774,2631,0,464,3793
1238,774,2631,0,464,3793
1238,774,2631,0,464,3793
1238,774,2631,0,464,3793
1238,774,2631,0,464,3753
1238,774,2631,0,464,3793
1238,774,2631,0,464,3793
1238,774,2631,0,464,3793
1238,774,2631,0,464,3793
1238,774,2631,0,464,3793
1238,774,2631,0,464,3793
1238,774,2631,0,464,3793
1238,774,2631,0,464,3793
1238,774,2631,0,464,3793
1238,774,2632,0,464,3793
1238,774,2632,0,464,3793
1238,774,2632,0,464,3753
1238,774,2632,0,464,3793
1238,774,2632,0,464,3793
1238,774,2632,0,464,3753
1238,774,2632,0,464,3753
1238,774,2632,0,464,3753
1238,774,2632,0,464,3753
1238,774,2632,0,464,3753
1238,774,2632,0,464,3753
1238,774,2632,0,464,3753
1238,774,2632,0,464,3753
1238,774,2632,0,465,3753
1238,774,2632,0,465,3753
1238,774,2632,0,465,3753
1238,774,2632,0,465,3753
1238,774,2632,0,465,3753
1238,774,2632,0,464,3753
1238,774,2632,0,464,3753
1238,774,2632,0,465,3753
1238,774,2632,0,465,3793
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,929,2632,0,465,3753
1083,929,2632,0,465,3753
1083,929,2632,0,465,3753
1083,928,2632,0,464,3753
1083,928,2631,0,464,3753
1083,928,2631,0,464,3753
1083,1083,2631,0,464,3753
1083,1083,2631,0,464,3753
1083,1083,2631,0,464,3753
1083,1083,2631,0,464,3753
1083,1083,2631,0,464,3793
1083,1238,2786,0,464,3793
1238,1238,2786,0,464,3793
1238,1238,2786,0,464,3793
1238,1238,2786,0,464,3793
1238,1238,2786,0,464,3793
1238,1238,2786,0,464,3793
1238,1238,2786,0,464,3793
1238,1238,2786,0,464,3793
1238,1238,2786,0,464,3793
1238,1238,2786,0,464,3793
1238,1238,2786,0,464,3793
1238,1238,2631,0,464,3793
1238,1238,2631,0,464,3793
1238,1238,2631,0,464,3793
1238,1238,2631,0,464,3793
1238,1083,2631,0,464,3793
1238,1083,2631,0,464,3793
1238,1083,2631,0,464,3793
1238,1083,2631,0,464,3793
1238,1083,2631,0,464,3793
1238,1083,2631,0,464,3793
1238,1083,2631,0,464,3793
1238,1083,2631,0,464,3793
1238,1083,2631,0,464,3793
1238,1083,2631,0,464,3793
1238,1083,2631,0,464,3793
1238,1083,2631,0,464,3793
1238,1083,2631,0,464,3793
1238,1083,2631,0,464,3793
1238,1083,2631,0,464,3793
1238,928,2631,0,464,3793
1238,928,2631,0,464,3793
1238,928,2631,0,464,3793
1238,928,2631,0,464,3793
1238,928,2631,0,464,3793
1238,928,2631,0,464,3793
1238,928,2631,0,464,3753
1238,928,2631,0,464,3753
1238,928,2631,0,464,3753
1238,928,2631,0,464,3753
1238,928,2631,0,464,3753
1238,928,2631,0,464,3753
1238,928,2631,0,464,3793
1083,928,2631,0,464,3793
1083,928,2631,0,464,3793
1083,928,2631,0,464,3793
1083,928,2631,0,464,3793
1238,928,2631,0,464,3793
1238,928,2631,0,464,3793
1238,928,2631,0,464,3793
1238,928,2631,0,464,3793
1238,928,2631,0,464,3793
1238,928,2631,0,464,3793
1238,928,2631,0,464,3793
1238,928,2631,0,464,3753
1238,928,2631,0,464,3753
1238,928,2631,0,464,3793
1238,928,2631,0,464,3753
1238,928,2631,0,464,3753
1238,928,2631,0,464,3753
1238,928,2631,0,464,3793
1238,928,2631,0,464,3753
1238,774,2631,0,464,3793
1238,774,2631,0,464,3793
1238,774,2631,0,464,3793
1238,774,2631,0,464,3793
1238,774,2631,0,464,3793
1238,774,2632,0,464,3793
1238,774,2632,0,465,3753
1238,774,2631,0,465,3793
1238,774,2631,0,464,3793
1238,774,2632,0,465,3793
1238,774,2632,0,464,3753
1238,774,2632,0,464,3793
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3793
1083,774,2632,0,465,3793
1083,774,2632,0,465,3793
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3793
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3793
1083,774,2632,0,465,3793
1083,774,2632,0,465,3793
1083,774,2632,0,465,3753
1083,774,2632,0,465,3793
1083,774,2632,0,465,3793
1083,774,2632,0,465,3793
1083,774,2632,0,465,3793
1083,774,2632,0,465,3793
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
928,774,2632,0,465,3753
928,774,2632,0,465,3753
928,774,2632,0,465,3714
928,774,2632,0,465,3753
928,774,2632,0,465,3753
928,774,2632,0,465,3753
928,774,2632,0,465,3753
928,774,2632,0,465,3753
928,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
928,774,2632,0,465,3753
928,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,619,2632,0,465,3753
1083,619,2632,0,465,3753
1083,619,2632,0,465,3753
1083,619,2632,0,465,3753
1083,619,2632,0,465,3753
1083,619,2632,0,465,3753
1083,619,2632,0,465,3753
1083,619,2632,0,465,3753
1083,774,2632,0,465,3753
1083,619,2632,0,465,3753
1083,619,2632,0,465,3753
1083,619,2632,0,465,3753
1083,774,2632,0,465,3753
1083,619,2632,0,465,3753
1083,619,2632,0,465,3753
1083,619,2632,0,465,3753
1083,774,2632,0,465,3753
1083,619,2632,0,465,3753
1083,774,2632,0,465,3753
1083,619,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,619,2632,0,465,3753
928,619,2632,0,465,3753
928,619,2632,0,465,3753
928,774,2632,0,465,3753
928,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
928,774,2632,0,465,3753
928,774,2632,0,465,3753
928,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
928,774,2632,0,465,3753
928,774,2632,0,465,3714
928,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
928,774,2632,0,465,3753
928,774,2632,0,465,3714
928,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
1083,774,2632,0,465,3753
