GPUPower,CPUPower,SOCPower,CVPower,VDDRQPower,SYS5VPower
930,620,2480,0,465,3731
930,620,2480,0,465,3731
930,620,2480,0,465,3731
930,620,2480,0,465,3731
930,620,2480,0,465,3731
930,620,2480,0,465,3691
930,620,2480,0,465,3691
930,620,2480,0,465,3691
930,620,2480,0,465,3691
930,620,2480,0,465,3691
930,620,2480,0,465,3691
930,620,2480,0,465,3691
930,620,2480,0,465,3691
930,620,2480,0,465,3691
930,620,2480,0,465,3691
930,620,2480,0,465,3691
930,620,2480,0,465,3691
930,620,2480,0,465,3691
930,620,2480,0,465,3691
930,620,2480,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
775,620,2481,0,465,3691
775,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
775,620,2481,0,465,3691
775,620,2481,0,465,3691
775,620,2481,0,465,3691
775,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
775,620,2481,0,465,3691
775,620,2481,0,465,3691
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
775,620,2481,0,465,3691
775,620,2481,0,465,3691
775,620,2481,0,465,3691
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3691
775,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
775,620,2481,0,465,3691
775,620,2481,0,465,3691
775,620,2481,0,465,3691
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3691
775,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
775,620,2481,0,465,3691
775,620,2481,0,465,3691
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
775,620,2481,0,465,3691
775,620,2481,0,465,3691
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
775,620,2481,0,465,3691
775,620,2481,0,465,3691
775,620,2481,0,465,3691
775,620,2481,0,465,3651
775,465,2481,0,465,3651
775,465,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3691
775,620,2481,0,465,3691
775,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
775,620,2481,0,465,3691
775,465,2481,0,465,3691
775,465,2481,0,465,3691
775,465,2481,0,465,3651
775,465,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3691
775,620,2481,0,465,3691
775,620,2481,0,465,3691
775,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,465,2481,0,465,3691
930,620,2481,0,465,3691
930,465,2481,0,465,3691
930,465,2481,0,465,3691
930,465,2481,0,465,3691
930,465,2481,0,465,3691
930,465,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,465,2481,0,465,3691
930,620,2481,0,465,3691
775,465,2481,0,465,3691
775,620,2481,0,465,3691
775,620,2481,0,465,3691
775,465,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3691
775,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
775,620,2481,0,465,3691
775,620,2481,0,465,3691
775,620,2481,0,465,3691
775,620,2481,0,465,3651
775,620,2481,0,465,3691
775,620,2481,0,465,3691
775,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
775,620,2481,0,465,3691
775,620,2481,0,465,3691
775,620,2481,0,465,3691
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3691
775,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
775,620,2481,0,465,3691
775,620,2481,0,465,3691
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3651
930,620,2481,0,465,3651
930,620,2481,0,465,3651
930,620,2481,0,465,3651
930,620,2481,0,465,3651
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,465,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
775,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,775,2480,0,465,3691
930,775,2480,0,465,3691
930,775,2480,0,465,3691
930,775,2480,0,465,3691
930,775,2480,0,465,3691
930,775,2480,0,465,3691
930,775,2480,0,465,3691
930,775,2480,0,465,3691
930,775,2480,0,465,3691
930,620,2480,0,465,3691
930,620,2480,0,465,3691
930,620,2480,0,465,3691
930,620,2480,0,465,3691
930,620,2480,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
930,620,2481,0,465,3691
775,620,2481,0,465,3691
775,620,2481,0,465,3691
775,620,2481,0,465,3651
775,620,2481,0,465,3651
775,620,2481,0,465,3651
