GPUPower,CPUPower,SOCPower,CVPower,VDDRQPower,SYS5VPower
1240,1395,2635,0,465,3818
1240,1395,2635,0,465,3818
1240,1395,2635,0,465,3818
1240,1395,2635,0,465,3818
1240,1395,2635,0,465,3818
1240,1395,2635,0,465,3818
1240,1395,2636,0,465,3818
1240,1395,2636,0,465,3818
1240,1240,2636,0,465,3818
1240,1240,2636,0,465,3818
1240,1240,2636,0,465,3818
1240,1240,2636,0,465,3818
1240,1240,2636,0,465,3818
1240,1240,2636,0,465,3818
1240,1240,2636,0,465,3818
1240,1240,2636,0,465,3818
1240,1240,2636,0,465,3818
1240,1240,2636,0,465,3818
1240,1240,2636,0,465,3778
1240,1085,2636,0,465,3778
1241,1085,2636,0,465,3778
1241,1085,2636,0,465,3778
1241,1085,2636,0,465,3778
1085,1085,2636,0,465,3778
1085,1085,2636,0,465,3818
1085,1085,2636,0,465,3818
1085,1085,2636,0,465,3818
1085,1085,2636,0,465,3818
1085,1085,2636,0,465,3818
1085,1085,2636,0,465,3818
1085,1085,2636,0,465,3818
1085,1085,2636,0,465,3818
1085,1085,2636,0,465,3818
1085,1085,2636,0,465,3818
1085,1085,2636,0,465,3818
1085,1085,2636,0,465,3818
1085,1085,2636,0,465,3818
1085,1085,2636,0,465,3818
1085,1085,2636,0,465,3818
1085,1085,2636,0,465,3818
1085,1085,2636,0,465,3818
1085,1085,2636,0,465,3818
1085,930,2636,0,465,3818
1085,930,2636,0,465,3818
1085,930,2636,0,465,3818
1085,930,2636,0,465,3818
1085,930,2636,0,465,3818
1085,930,2636,0,465,3818
1085,930,2636,0,465,3818
1085,930,2636,0,465,3818
1085,930,2636,0,465,3818
1085,930,2636,0,465,3818
1085,930,2636,0,465,3818
1085,1085,2636,0,465,3818
1085,1085,2636,0,465,3818
1085,1085,2636,0,465,3818
1085,1085,2636,0,465,3818
1085,1085,2636,0,465,3818
1085,1085,2636,0,465,3818
1085,1085,2636,0,465,3818
1085,930,2636,0,465,3818
1085,930,2636,0,465,3818
1085,930,2636,0,465,3818
1085,930,2636,0,465,3818
1085,930,2636,0,465,3778
1085,930,2636,0,465,3778
1085,930,2636,0,465,3778
1085,930,2636,0,465,3778
1085,930,2636,0,465,3778
1085,930,2636,0,465,3778
1085,930,2636,0,465,3778
1085,930,2636,0,465,3778
1085,930,2636,0,465,3778
1085,930,2636,0,465,3778
1085,930,2636,0,465,3778
1085,930,2636,0,465,3778
1085,930,2636,0,465,3778
1085,930,2636,0,465,3778
1085,930,2636,0,465,3778
1085,930,2636,0,465,3778
1085,930,2636,0,465,3778
1085,930,2636,0,465,3778
1085,930,2636,0,465,3778
1085,775,2636,0,465,3778
1085,775,2636,0,465,3778
1085,775,2636,0,465,3778
1085,775,2636,0,465,3778
1085,775,2636,0,465,3778
1085,775,2636,0,465,3778
1085,775,2636,0,465,3778
1085,775,2636,0,465,3778
1085,775,2636,0,465,3778
1085,775,2636,0,465,3778
1085,775,2636,0,465,3778
1085,775,2636,0,465,3778
1085,775,2636,0,465,3778
1085,775,2636,0,465,3778
1085,775,2636,0,465,3778
1085,775,2636,0,465,3778
1085,775,2636,0,465,3778
930,775,2636,0,465,3778
930,775,2636,0,465,3778
930,775,2636,0,465,3778
930,775,2636,0,465,3778
930,775,2636,0,465,3778
930,775,2636,0,465,3778
930,775,2636,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2636,0,465,3778
930,775,2636,0,465,3778
1085,775,2636,0,465,3778
1085,775,2636,0,465,3778
1085,775,2636,0,465,3778
1085,775,2636,0,465,3778
1085,775,2636,0,465,3778
1085,775,2636,0,465,3778
1085,775,2636,0,465,3778
1085,775,2636,0,465,3778
1085,775,2636,0,465,3778
1085,775,2636,0,465,3778
1085,775,2636,0,465,3778
1085,775,2636,0,465,3778
1085,775,2636,0,465,3778
1085,775,2636,0,465,3778
1085,775,2636,0,465,3778
1085,775,2636,0,465,3778
1085,775,2636,0,465,3778
1085,775,2636,0,465,3778
1085,775,2636,0,465,3778
1085,775,2636,0,465,3778
1085,775,2636,0,465,3778
1085,775,2636,0,465,3778
1085,775,2637,0,465,3778
1085,775,2637,0,465,3778
1085,775,2637,0,465,3778
1085,775,2637,0,465,3778
1085,775,2637,0,465,3778
1085,775,2637,0,465,3778
1085,775,2637,0,465,3778
1085,775,2637,0,465,3778
1085,775,2637,0,465,3778
1085,775,2637,0,465,3778
1085,775,2637,0,465,3778
1085,775,2637,0,465,3778
1085,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
775,620,2637,0,465,3737
775,620,2637,0,465,3737
930,620,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
775,620,2637,0,465,3737
775,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
775,620,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
775,620,2637,0,465,3737
775,620,2637,0,465,3737
930,620,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,620,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,620,2637,0,465,3737
930,775,2637,0,465,3737
930,620,2637,0,465,3778
930,775,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2636,0,465,3778
930,620,2636,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
775,620,2637,0,465,3737
775,620,2637,0,465,3737
930,620,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3737
930,620,2637,0,465,3737
775,620,2637,0,465,3737
775,620,2637,0,465,3737
775,620,2637,0,465,3737
775,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3737
930,620,2637,0,465,3737
775,620,2637,0,465,3737
775,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,620,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
775,620,2637,0,465,3737
775,620,2637,0,465,3737
930,620,2637,0,465,3737
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,775,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3737
930,775,2637,0,465,3737
775,775,2637,0,465,3737
775,775,2637,0,465,3737
775,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3737
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,775,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
930,620,2637,0,465,3778
