GPUPower,CPUPower,SOCPower,CVPower,VDDRQPower,SYS5VPower
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1238,773,2629,0,464,3880
1237,773,2629,0,464,3880
1238,773,2629,0,464,3880
1238,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3880
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3880
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3880
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,927,2629,0,464,3880
1237,927,2629,0,464,3880
1237,927,2629,0,464,3880
1237,927,2629,0,464,3880
1237,1082,2628,0,464,3880
1237,1082,2628,0,464,3880
1237,1082,2628,0,464,3880
1237,1082,2628,0,464,3880
1237,1082,2628,0,464,3880
1237,1082,2628,0,464,3880
1237,1082,2628,0,464,3880
1237,1082,2628,0,464,3880
1237,1082,2628,0,464,3880
1237,1236,2628,0,464,3880
1237,1236,2628,0,463,3880
1237,1236,2628,0,463,3880
1237,1236,2628,0,463,3880
1237,1236,2628,0,463,3880
1237,1236,2628,0,463,3880
1236,1391,2628,0,463,3880
1236,1391,2628,0,463,3880
1237,1391,2628,0,463,3880
1237,1391,2628,0,463,3880
1237,1391,2628,0,463,3880
1237,1236,2628,0,463,3880
1237,1236,2628,0,463,3880
1237,1236,2628,0,463,3880
1237,1236,2628,0,463,3880
1237,1236,2628,0,464,3880
1237,1236,2628,0,464,3880
1237,1236,2628,0,464,3880
1237,1236,2628,0,464,3880
1237,1236,2628,0,464,3880
1237,1236,2628,0,464,3880
1237,1236,2628,0,464,3880
1237,1236,2628,0,464,3880
1237,1236,2628,0,464,3880
1237,1236,2628,0,464,3880
1237,1236,2628,0,464,3880
1237,1236,2628,0,464,3880
1237,1236,2628,0,464,3880
1237,1236,2628,0,464,3880
1237,1082,2628,0,464,3880
1237,1082,2628,0,464,3880
1237,1082,2628,0,464,3880
1237,1082,2628,0,464,3880
1237,1082,2628,0,464,3880
1237,1082,2628,0,464,3880
1237,1082,2628,0,464,3880
1237,1082,2628,0,464,3880
1237,1082,2628,0,464,3880
1237,1082,2628,0,464,3880
1237,1082,2628,0,464,3880
1237,1082,2628,0,464,3880
1237,1082,2628,0,464,3880
1237,1082,2628,0,464,3880
1237,1082,2628,0,464,3880
1237,1082,2628,0,464,3880
1237,1082,2628,0,464,3880
1237,1082,2628,0,464,3880
1237,1082,2628,0,464,3880
1237,1082,2628,0,464,3840
1237,1082,2628,0,464,3840
1237,1082,2628,0,464,3880
1237,927,2628,0,464,3840
1237,927,2628,0,464,3880
1237,927,2628,0,464,3880
1237,927,2628,0,464,3880
1237,927,2628,0,464,3880
1237,927,2628,0,464,3840
1237,927,2628,0,464,3840
1237,927,2628,0,464,3880
1237,927,2628,0,464,3880
1237,927,2628,0,464,3880
1237,927,2628,0,464,3880
1237,927,2628,0,464,3880
1237,927,2628,0,464,3880
1237,927,2628,0,464,3880
1237,927,2628,0,464,3880
1237,927,2628,0,464,3880
1237,927,2628,0,464,3880
1237,927,2628,0,464,3880
1237,927,2629,0,464,3840
1237,927,2629,0,464,3840
1237,927,2629,0,464,3840
1237,927,2629,0,464,3840
1237,927,2629,0,464,3840
1237,927,2629,0,464,3840
1237,927,2629,0,464,3880
1237,927,2629,0,464,3880
1237,927,2629,0,464,3880
1237,927,2629,0,464,3880
1237,927,2629,0,464,3840
1237,927,2629,0,464,3880
1237,927,2629,0,464,3840
1237,927,2629,0,464,3880
1237,927,2629,0,464,3880
1237,927,2629,0,464,3840
1237,927,2629,0,464,3840
1237,927,2629,0,464,3880
1237,927,2629,0,464,3880
1237,927,2629,0,464,3880
1237,927,2629,0,464,3840
1237,927,2629,0,464,3840
1237,927,2629,0,464,3840
1237,927,2629,0,464,3840
1237,927,2629,0,464,3840
1237,927,2629,0,464,3840
1237,927,2629,0,464,3840
1237,927,2629,0,464,3840
1237,927,2629,0,464,3840
1237,773,2629,0,464,3840
1237,927,2629,0,464,3880
1237,927,2629,0,464,3880
1237,927,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3880
1237,773,2629,0,464,3840
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3880
1237,773,2629,0,464,3840
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3880
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3880
1237,773,2629,0,464,3840
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3840
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1238,773,2629,0,464,3840
1237,773,2629,0,464,3840
1238,773,2629,0,464,3840
1238,773,2629,0,464,3840
1238,773,2629,0,464,3840
1238,773,2629,0,464,3840
1238,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3840
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1238,773,2629,0,464,3880
1238,773,2629,0,464,3880
1238,773,2629,0,464,3880
1238,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,927,2629,0,464,3880
1237,927,2629,0,464,3880
1237,927,2629,0,464,3880
1237,927,2629,0,464,3880
1237,927,2629,0,464,3880
1237,927,2629,0,464,3880
1237,927,2629,0,464,3880
1237,927,2629,0,464,3880
1237,927,2629,0,464,3880
1237,927,2629,0,464,3880
1237,927,2629,0,464,3880
1237,927,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
1237,773,2629,0,464,3880
